"name","type","id","messages__id","messages__type","messages__date","messages__edited","messages__from","messages__from_id","messages__photo","messages__width","messages__height","messages__text","messages__file","messages__thumbnail","messages__media_type","messages__mime_type","messages__duration_seconds","messages__text__type","messages__text__text","messages__text__href","messages__forwarded_from","messages__reply_to_message_id","messages__sticker_emoji","messages__actor","messages__actor_id","messages__action","messages__message_id","messages__poll__question","messages__poll__closed","messages__poll__total_voters","messages__poll__answers__text","messages__poll__answers__voters","messages__poll__answers__chosen"
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6722","message","2020-09-29T04:57:55","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","565","696","","","","","","","","","","","","","","","","","","","","","",""
"","","","6723","message","2020-09-29T05:07:57","2020-09-29T06:17:36","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","До-После. На мурал в одном из районов Минска совершили набег трое неизвестных с баллончиками. Закрасили всё, кроме символичной крысы с синими пальцами. Можно сделать вывод, что красно-зелёный цвет - неприкосновенный? Или крыса - их тотемное животное?\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6724","message","2020-09-29T05:07:57","2020-09-29T06:17:44","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","6725","message","2020-09-29T05:29:11","2020-09-29T05:29:42","Усы Лукашенко","9817128318","","","","❗️Сайт МВД снова сломан. Кибер Партизаны поработали.\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","link","https://www.mvd.gov.by/ru","","","","","","","","","","","","","",""
"","","","","","","","","","","","","\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6726","message","2020-09-29T06:19:06","","Усы Лукашенко","9817128318","","720","1280","Около МГЛУ проходит акция студентов. Молодые люди скандируют: ""Каждый день!"" \n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6727","message","2020-09-29T06:46:18","2020-09-29T06:52:14","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","720","1280","Только посмотрите сколько тихарей, дармоедов и прочей шушеры согнали на площадь Перемен, чтобы те озадачивались тем, как снять национальную символику! \n\nВот уж, действительно, когда собаке заняться нечем...\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6728","message","2020-09-29T06:46:18","2020-09-29T06:52:29","Усы Лукашенко","9817128318","","360","640","","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","25","","","","","","","","","","","","","","","",""
"","","","6730","message","2020-09-29T08:10:02","2020-09-29T08:18:55","Усы Лукашенко","9817128318","","360","640","И по-прежнему, каждый день, студенты-химики выходят на акцию👍\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","47","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6731","message","2020-09-29T08:39:54","2020-09-29T09:51:07","Усы Лукашенко","9817128318","","360","640","Жесть в Лебяжьем: работник коммунальной службы, который уничтожал национальную символику, взбесился, и направил горелку на девушку державшую в руках телефон со включенной камерой \n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6732","message","2020-09-29T08:54:27","2020-09-29T08:58:37","Усы Лукашенко","9817128318","","1280","720","Около здания БГУИР проходит акция солидарности со студентом Дмитрием Мазуро, который вчера получил 23 суток ареста, за то, что сидел на ступеньках данного учебного заведения \n\nВидео: ","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","16","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","link","tut.by","","","","","","","","","","","","","",""
"","","","","","","","","","","","","\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6733","message","2020-09-29T09:26:41","2020-09-29T09:28:13","Усы Лукашенко","9817128318","","","","‼️В МИД Беларуси заявили об ответных санкциях в отношении стран Балтии \n\nСписок чиновников Литвы, Латвии и Эстонии, против которых будут действовать санкции, включает","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","bold"," свыше 100 человек из каждой страны\n\n","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6734","message","2020-09-29T09:50:20","2020-09-29T09:50:35","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","720","615","Кибер Партизаны на что-то ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","намекают","https://t.me/cyberpartisan/128","","","","","","","","","","","","",""
"","","","","","","","","","","","","? \n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6735","message","2020-09-29T10:44:34","2020-09-29T10:49:43","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","960","1280","Маразм ябатек вошел в острую стадию. и теперь в детской поликлинике они заклеивают синим скотчем красные обозначения о соблюдении дистанции🤦‍♂️\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6736","message","2020-09-29T10:44:34","2020-09-29T10:49:48","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","960","1280","","","","","","","","","","","","","","","","","","","","","",""
"","","","6737","message","2020-09-29T11:21:53","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","622","1280","","","","","","","italic","""Света, привези нам света""\n\n","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Вот такая символическая акция состоялась сегодня на минском ЖД вокзале \n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6738","message","2020-09-29T13:03:55","2020-09-29T13:57:21","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","Маленькие города Витебской области продолжают партизанить, несмотря на непрекращающиеся репрессии оккупантов\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6739","message","2020-09-29T13:03:56","2020-09-29T13:57:26","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","6740","message","2020-09-29T13:03:56","2020-09-29T13:57:32","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","6741","message","2020-09-29T13:32:42","2020-09-29T13:32:46","Усы Лукашенко","9817128318","","1080","1920","Чижовка идет шествием по району, автомобилисты без остановки сигналят в поддержку\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","103","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6742","message","2020-09-29T13:51:27","2020-09-29T13:59:04","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","Все районы Гродно ежедневно встают в цепи солидарности🏳️🚩🏳️\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6743","message","2020-09-29T13:51:27","2020-09-29T13:59:22","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","6744","message","2020-09-29T13:51:27","2020-09-29T13:59:29","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","6745","message","2020-09-29T13:51:28","2020-09-29T13:59:36","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","6746","message","2020-09-29T13:51:28","2020-09-29T13:59:54","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","6747","message","2020-09-29T13:51:29","2020-09-29T14:00:00","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","958","","","","","","","","","","","","","","","","","","","","","",""
"","","","6748","message","2020-09-29T14:08:38","","Усы Лукашенко","9817128318","","360","640","На Юго-западе местные жители вышли на традиционное шествие по району\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6749","message","2020-09-29T14:16:52","","Усы Лукашенко","9817128318","","640","360","Вот так красиво было сегодня в Гомеле на озере в районе Новобелица.\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","20","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6750","message","2020-09-29T14:16:52","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","853","","","","","","","","","","","","","","","","","","","","","",""
"","","","6751","message","2020-09-29T14:16:52","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","853","","","","","","","","","","","","","","","","","","","","","",""
"","","","6752","message","2020-09-29T14:33:59","","Усы Лукашенко","9817128318","","640","360","Откуда пришел, туда и вернется 🤷. А также, вероятно, вскоре заберет с собой и некоторых фашистов. Те тоже в свое время частенько меняли дислокацию в беларусские болота...\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","22","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6753","message","2020-09-29T15:21:05","","Усы Лукашенко","9817128318","","360","640","На Некрасова местные жители ловко обхитрили бравого снимателя,  перетянув флаг в тот момент, когда люлька крана уже достигла места, где он висел 😄👍\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","17","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","6754","message","2020-09-29T15:22:54","2020-09-29T15:23:05","Усы Лукашенко","9817128318","","360","640","В Шабанах партизан не сломить!✊👍\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
